//**************GLOBAL VARIABLES********************
gcon,TIMER,100000,		//Initial wait timer value

gcon,VGA,16384,			//Binary: 01_00_0000_0000_0000, This is the base address for the VGA
gcon,LED,40959,			//Binary: 10_0_1_1111_1111_1111, This is IO memory space for the LEDs
gcon,CTRLR,49151,		//Binary: 10_1_1_1111_1111_1111, This is IO memory space for the Controller

gcon,giBLUEMAN,1,		//Glyph INDEX value of BLUE MAN
gcon,giREDMAN,9,		//Glyph INDEX value of RED MAN
gcon,giGREENMAN,17,		//Glyph INDEX value of GREEN MAN
gcon,giWHITEMAN,25,		//Glyph INDEX value of WHITE MAN

gcon,glBLUEMAN,81,		//Initial glyph LOCATION of the BLUE MAN
gcon,glREDMAN,157,		//Initial glyph LOCATION of the RED MAN
gcon,glGREENMAN,4401,	//Initial glyph LOCATION of the GREEN MAN
gcon,glWHITEMAN,4477,	//Initial glyph LOCATION of the WHITE MAN

gcon,RightBLUELASER,33,		//Glyph INDEX value of BLUE MAN LASER RIGHT
gcon,LeftBLUELASER,63,		//Glyph INDEX value of BLUE MAN LASER LEFT - tested with a red block for now.
gcon,RightREDLASER,35,		//Glyph INDEX value of BLUE MAN LASER
gcon,LeftREDLASER,35,		//Glyph INDEX value of BLUE MAN LASER
gcon,RightGREENLASER,37,	//Glyph INDEX value of BLUE MAN LASER
gcon,LeftGREENLASER,37,		//Glyph INDEX value of BLUE MAN LASER
gcon,RightWHITELASER,38,	//Glyph INDEX value of BLUE MAN LASER
gcon,LeftWHITELASER,38,		//Glyph INDEX value of BLUE MAN LASER

gcon,giTERMINATE,63,		//Glyph INDEX value of TERMINATE
gcon,giWALL,33,				//Glyph INDEX value of WALL

//*********************INITIALIZATION************************
init:
//LOAD THE GLYPH CHARACTERS TO THE SCREEN
//BLUE MAN
addi,r1,r0,giBLUEMAN,	//Parameter r1: takes in value of glyph INDEX - r7 for BLUE MAN
addi,r2,r0,glBLUEMAN,	//Parameter r2: takes in value of glyph LOCATION - r11 for BLUE MAN
jal,DrawGlyph:,			//Draw the RED MAN first

//RED MAN
addi,r1,r0,giREDMAN,	//Parameter r1: takes in value of glyph INDEX - r8 for RED MAN
addi,r2,r0,glREDMAN,	//Parameter r2: takes in value of glyph LOCATION - r12 for RED MAN
jal,DrawGlyph:,			//Draw the BLUE MAN second

//GREEN MAN
addi,r1,r0,giGREENMAN,	//Parameter r1: takes in value of glyph INDEX - r9 for GREEN MAN
addi,r2,r0,glGREENMAN,	//Parameter r2: takes in value of glyph LOCATION - r13 for GREEN MAN
jal,DrawGlyph:,			//Draw the GREEN MAN third

//WHITE MAN
addi,r1,r0,giWHITEMAN,	//Parameter r1: takes in value of glyph INDEX - r10 for WHITE MAN
addi,r2,r0,glWHITEMAN,	//Parameter r2: takes in value of glyph LOCATION - r14 for WHITE MAN
jal,DrawGlyph:,			//Draw the WHITE MAN last

//Save the initial current glyph LOCATION
addi,r11,r0,glBLUEMAN,		//The initial glyph LOCATION of the BLUE MAN
addi,r12,r0,glREDMAN,		//The initial glyph LOCATION of the RED MAN
addi,r13,r0,glGREENMAN,		//The initial glyph LOCATION of the GREEN MAN
addi,r14,r0,glWHITEMAN,		//The initial glyph LOCATION of the WHITE MAN

//Set all the LASER glyph LOCATIONs to zero - Means the laser doesn't exist
addi,r7,r0,0,				//The initial BLUE MAN LASER glyph LOCATION
addi,r8,r0,0,				//The initial RED MAN LASER glyph LOCATION
addi,r9,r0,0,				//The initial GREEN MAN LASER glyph LOCATION
addi,r10,r0,0,				//The initial WHITE MAN LASER glyph LOCATION



//CALL THE WAIT LOOP DURING INITIALIZATION
jal,waitLoop:,			//jump and link to the wait loop

//*************************************MAIN FUNCTION***********************************************
// This function is the main game loop
// PARAMETERS:
// LOCAL VARIABLES:
// GLOBAL VARIABLES:
// RETURN VARIABLES:	

main:
//LOAD THE CONTROLLER VALUE TO LEDS
jal,ctrlr2led:,			//jump and link to CTRLR 2 LED function
						//return register r24 contains value from controller

//******CHECK FOR MOVEMENT*********

//******BLUE MAN CHECKS**********
//BLUE MAN   0000_0000__0000_0000__0000_0000__1111_1111 = 255
andi,r15,r24,255,		//Collect bits relating only to BLUE MAN Controller

//CHECK RED LASER FIRE
jal,blueLaser:,			//Jump and link to the blueLaser function

//CHECK BLUE MOVEMENT
//movement PARAMETERS:	r1 - controller value
// 						r2 - glyph LOCATION of current glyph	
addi,r1,r15,0,			//Put the controller value into the argument register r1
addi,r2,r11,0,			//Put the current glyph LOCATION into argument register r2
jal,movement:,			//Jump to the movement function
addi,r11,r23,0,			//update the glyph LOCATION

//******RED MAN CHECKS**********
